alert_id,region,alert_message,severity,date_issued,expiry_date
1,Joshimath,All clear issued,Warning,2025-07-12,2025-07-15
2,Mussoorie,Rescue operations ongoing,Severe,2025-04-17,2025-04-24
3,Cherrapunji,Power outage in affected area,Severe,2025-02-12,2025-02-13
4,Dehradun,Rescue operations ongoing,Severe,2025-02-14,2025-02-17
5,Pauri,All clear issued,Severe,2025-07-19,2025-07-21
6,Darjeeling,Heavy rainfall expected,Info,2025-07-22,2025-07-27
7,Munnar,"Bridge collapsed, route blocked",Warning,2025-03-28,2025-04-02
8,Pithoragarh,Power outage in affected area,Severe,2025-01-18,2025-01-19
9,Pithoragarh,Rescue operations ongoing,Warning,2025-09-09,2025-09-15
10,Gangtok,Heavy rainfall expected,Severe,2025-04-04,2025-04-08
11,Gangtok,Rescue operations ongoing,Info,2025-08-23,2025-08-26
12,Kedarnath,Heavy rainfall expected,Info,2025-01-24,2025-01-31
13,Darjeeling,Possible flash flood risk,Warning,2025-08-20,2025-08-23
14,Aizawl,Possible flash flood risk,Warning,2025-04-24,2025-04-25
15,Gangtok,Landslide risk in hilly regions,Severe,2025-07-09,2025-07-10
16,Aizawl,Road blockage reported,Severe,2025-02-16,2025-02-19
17,Mussoorie,Rescue operations ongoing,Severe,2025-04-11,2025-04-13
18,Dehradun,Possible flash flood risk,Warning,2025-07-17,2025-07-24
19,Leh,Evacuate low-lying areas,Info,2025-09-28,2025-10-02
20,Leh,Rescue operations ongoing,Warning,2025-11-23,2025-11-24
21,Cherrapunji,Possible flash flood risk,Warning,2025-05-13,2025-05-16
22,Nainital,Heavy rainfall expected,Severe,2025-09-23,2025-09-26
23,Aizawl,All clear issued,Info,2025-03-06,2025-03-10
24,Leh,Heavy rainfall expected,Severe,2025-07-08,2025-07-09
25,Munnar,"Bridge collapsed, route blocked",Warning,2025-10-28,2025-11-03
26,Kargil,Possible flash flood risk,Severe,2025-10-27,2025-11-01
27,Pithoragarh,Power outage in affected area,Severe,2025-10-15,2025-10-21
28,Pauri,Evacuate low-lying areas,Severe,2025-11-05,2025-11-06
29,Leh,Evacuate low-lying areas,Info,2025-08-05,2025-08-08
30,Dehradun,Evacuate low-lying areas,Severe,2025-06-19,2025-06-25
31,Shimla,"Bridge collapsed, route blocked",Warning,2025-11-27,2025-12-03
32,Dehradun,Heavy rainfall expected,Warning,2025-11-11,2025-11-13
33,Pauri,Road blockage reported,Info,2025-01-20,2025-01-21
34,Itanagar,Possible flash flood risk,Warning,2025-11-06,2025-11-08
35,Mussoorie,"Bridge collapsed, route blocked",Severe,2025-05-14,2025-05-20
