resource_id,resource_type,quantity_available,location,status,last_restocked
1,First Aid Kits,2662,Tawang,In Transit,2025-11-14
2,Tents,7511,Dehradun,Available,2025-07-17
3,Generators,7783,Kedarnath,Used,2025-04-14
4,Blankets,7758,Kedarnath,Available,2025-11-05
5,Raincoats,8179,Pithoragarh,Available,2025-04-24
6,Blankets,2803,Tawang,Available,2025-04-08
7,Water Bottles,2057,Nainital,Available,2025-05-09
8,Satellite Phones,8121,Gangtok,Available,2025-11-14
9,Tents,965,Itanagar,In Transit,2025-11-01
10,First Aid Kits,1307,Nainital,In Transit,2025-11-28
11,First Aid Kits,3168,Manali,Used,2025-09-18
12,Blankets,6206,Itanagar,In Transit,2025-08-03
13,Generators,6182,Shimla,Used,2025-08-01
14,Blankets,3026,Gangtok,In Transit,2025-11-11
15,Satellite Phones,1911,Manali,Available,2025-08-03
16,Water Bottles,9039,Tawang,Used,2025-08-12
17,First Aid Kits,5902,Leh,Available,2025-03-02
18,Water Bottles,3241,Pithoragarh,Used,2025-07-16
19,Dry Rations,5039,Joshimath,In Transit,2025-07-19
20,First Aid Kits,9495,Pauri,Available,2025-10-22
21,Raincoats,6603,Tawang,Available,2025-07-02
22,Water Bottles,4641,Tawang,In Transit,2025-02-06
23,Blankets,179,Mussoorie,In Transit,2025-08-08
24,First Aid Kits,5984,Dehradun,In Transit,2025-04-22
25,Raincoats,6489,Joshimath,In Transit,2025-05-03
26,Generators,273,Tawang,Used,2025-06-01
27,Water Bottles,6794,Munnar,In Transit,2025-10-20
28,Blankets,3562,Srinagar,Available,2025-10-17
29,Blankets,7541,Kedarnath,In Transit,2025-10-22
30,Tents,8090,Mussoorie,Available,2025-11-23
31,Satellite Phones,6407,Leh,Available,2025-10-28
32,Dry Rations,1717,Shimla,Available,2025-06-15
33,Raincoats,9006,Mussoorie,Available,2025-09-23
34,Dry Rations,9766,Pithoragarh,Used,2025-01-19
35,Tents,9915,Darjeeling,In Transit,2025-08-26
36,Tents,9101,Nainital,Available,2025-11-21
37,Dry Rations,769,Kedarnath,Used,2025-10-13
38,Raincoats,5248,Leh,Used,2025-08-08
39,Blankets,4015,Leh,Used,2025-09-07
40,Tents,5048,Darjeeling,Available,2025-01-04
41,Dry Rations,4229,Manali,In Transit,2025-03-19
42,Raincoats,3871,Manali,In Transit,2025-06-06
43,Satellite Phones,4859,Manali,Used,2025-04-22
44,Blankets,4102,Manali,Used,2025-02-03
45,Water Bottles,2913,Kargil,In Transit,2025-06-26
46,Raincoats,8454,Srinagar,In Transit,2025-02-19
47,Generators,7237,Pauri,Available,2025-07-24
48,Satellite Phones,6337,Gangtok,In Transit,2025-07-06
49,Generators,2206,Aizawl,Available,2025-01-28
50,Tents,5472,Nainital,Used,2025-08-21
51,Generators,9195,Joshimath,Used,2025-06-10
52,Tents,8930,Manali,Used,2025-07-27
53,Blankets,7841,Cherrapunji,Available,2025-08-12
54,Satellite Phones,376,Darjeeling,In Transit,2025-08-19
55,Water Bottles,89,Darjeeling,Available,2025-03-28
56,Satellite Phones,6376,Kedarnath,In Transit,2025-11-07
57,Generators,2016,Nainital,Available,2025-09-03
58,Generators,1535,Kargil,In Transit,2025-10-16
59,Water Bottles,3782,Gangtok,In Transit,2025-03-24
60,Water Bottles,7474,Mussoorie,Used,2025-06-27
61,Raincoats,3139,Leh,Used,2025-10-13
62,Generators,4169,Kedarnath,Used,2025-05-28
63,Dry Rations,5805,Darjeeling,Available,2025-07-03
64,Tents,6492,Shimla,In Transit,2025-01-14
65,First Aid Kits,1332,Gangtok,Available,2025-10-23
66,Blankets,8443,Pithoragarh,Used,2025-06-07
67,Tents,978,Shimla,In Transit,2025-02-01
68,Generators,6970,Joshimath,Available,2025-11-27
69,Raincoats,1021,Manali,Used,2025-11-27
70,First Aid Kits,1599,Srinagar,In Transit,2025-03-09
71,First Aid Kits,1016,Srinagar,Used,2025-04-19
72,Water Bottles,6032,Kedarnath,In Transit,2025-09-16
