log_id,region_id,resource_id,quantity_sent,date_distributed,distributed_by,received_date
1,14,48,804,2025-06-18,ReliefTeam_B,2025-06-19
2,15,112,815,2025-04-03,ArmyUnit_1,2025-04-06
3,2,145,543,2025-09-24,ReliefTeam_B,2025-10-03
4,17,55,932,2025-05-13,ReliefTeam_A,2025-05-21
5,16,18,936,2025-04-02,ArmyUnit_1,2025-04-06
6,17,21,658,2025-06-18,ReliefTeam_B,2025-06-22
7,16,136,610,2025-04-08,ReliefTeam_A,2025-04-13
8,18,67,335,2025-01-21,NGO_HopeAid,2025-02-03
9,9,61,358,2025-04-17,ReliefTeam_A,2025-04-27
10,3,81,460,2025-08-13,ReliefTeam_A,2025-08-15
11,6,81,53,2025-11-13,NGO_HopeAid,2025-11-19
12,11,33,179,2025-06-06,ReliefTeam_B,2025-06-14
13,10,5,315,2025-11-24,ReliefTeam_B,2025-12-01
14,1,15,961,2025-09-21,ReliefTeam_B,2025-09-23
15,5,139,655,2025-06-26,ArmyUnit_1,2025-07-04
16,6,6,960,2025-09-27,ArmyUnit_1,2025-09-27
17,11,7,325,2025-11-01,NGO_HopeAid,2025-11-09
18,18,2,761,2025-09-12,ArmyUnit_1,2025-09-13
19,17,13,883,2025-09-13,ReliefTeam_B,2025-09-21
20,15,87,593,2025-10-23,LocalAdmin,2025-10-27
21,19,122,302,2025-09-04,ReliefTeam_A,2025-09-09
22,7,33,823,2025-02-11,ReliefTeam_B,2025-02-23
23,14,83,102,2025-10-10,LocalAdmin,2025-10-10
24,4,73,343,2025-06-15,LocalAdmin,2025-06-28
25,10,65,192,2025-07-06,LocalAdmin,2025-07-17
26,19,75,473,2025-04-10,NGO_HopeAid,2025-04-24
27,5,65,433,2025-01-11,ArmyUnit_1,2025-01-24
28,19,103,916,2025-10-24,NGO_HopeAid,2025-11-04
29,8,93,401,2025-09-09,LocalAdmin,2025-09-23
30,10,144,673,2025-08-13,NGO_HopeAid,2025-08-17
31,13,36,247,2025-11-14,LocalAdmin,2025-11-16
32,12,148,310,2025-06-14,ArmyUnit_1,2025-06-19
33,19,120,471,2025-11-19,NGO_HopeAid,2025-11-30
34,18,2,975,2025-10-11,NGO_HopeAid,2025-10-20
35,12,61,982,2025-03-20,ReliefTeam_B,2025-03-30
36,18,10,827,2025-05-15,LocalAdmin,2025-05-25
37,11,97,138,2025-09-22,NGO_HopeAid,2025-09-29
38,6,79,384,2025-05-22,NGO_HopeAid,2025-05-22
39,4,105,241,2025-09-09,ReliefTeam_B,2025-09-18
40,17,51,615,2025-08-24,LocalAdmin,2025-09-03
41,11,142,409,2025-05-03,ReliefTeam_B,2025-05-06
42,10,138,951,2025-08-20,ReliefTeam_B,2025-08-30
43,6,98,525,2025-06-01,ReliefTeam_A,2025-06-03
44,17,38,521,2025-05-24,ArmyUnit_1,2025-06-06
45,1,45,710,2025-05-08,ReliefTeam_B,2025-05-15
46,2,97,470,2025-07-20,ReliefTeam_A,2025-08-01
47,3,57,393,2025-08-24,ReliefTeam_B,2025-08-31
48,17,39,274,2025-11-02,ReliefTeam_A,2025-11-08
49,14,37,196,2025-03-06,ReliefTeam_B,2025-03-08
50,19,50,694,2025-07-10,ReliefTeam_B,2025-07-22
51,1,120,733,2025-11-08,ReliefTeam_B,2025-11-19
52,8,104,602,2025-08-07,NGO_HopeAid,2025-08-07
53,10,48,313,2025-02-21,LocalAdmin,2025-03-04
54,19,139,727,2025-10-23,ReliefTeam_A,2025-11-02
55,17,133,144,2025-10-26,LocalAdmin,2025-10-31
56,13,123,255,2025-07-02,LocalAdmin,2025-07-11
57,5,122,578,2025-05-02,ReliefTeam_A,2025-05-14
58,15,41,452,2025-06-18,NGO_HopeAid,2025-06-24
59,16,101,41,2025-02-08,ArmyUnit_1,2025-02-15
60,17,49,198,2025-02-16,ArmyUnit_1,2025-03-02
61,9,1,96,2025-02-22,LocalAdmin,2025-02-28
62,18,72,245,2025-02-03,ReliefTeam_B,2025-02-11
63,11,60,914,2025-01-07,ArmyUnit_1,2025-01-17
64,13,50,112,2025-10-11,LocalAdmin,2025-10-12
65,19,72,27,2025-06-16,NGO_HopeAid,2025-06-17
66,4,99,193,2025-09-10,NGO_HopeAid,2025-09-14
67,18,33,341,2025-06-12,ArmyUnit_1,2025-06-25
68,1,3,952,2025-01-03,ReliefTeam_B,2025-01-15
69,9,99,69,2025-02-02,ReliefTeam_A,2025-02-11
